base_x#,base_y#...,*,gen_x#,gen_y#...,*,gen,antialiasing,fancy_pen,all_gen,approx,approx_bbox_gen,approx_max_gen,approx_max_vert,adjust_scale,width,height,,,,,,,,
0,0,1,0,*,0,0,145,-81,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,147,-78,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,149,-75,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,151,-72,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,153,-69,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,155,-66,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,157,-63,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,159,-60,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,161,-57,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,163,-54,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,165,-51,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,167,-48,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,169,-45,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,171,-42,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,173,-39,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,175,-36,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,177,-33,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,179,-30,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,181,-27,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,183,-24,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,185,-21,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,187,-18,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,189,-15,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,191,-12,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,193,-9,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,195,-6,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,197,-3,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
0,0,1,0,*,0,0,199,0,200,0,300,0,*,5,1,0,0,1,5,100,10000000,1,1000,1000
